player,match_id,start_date,venue,innings,batting_team,opposition,own_15_ball_phase,phase_label,runs,balls,strike_rate,expected_runs,runs_above_expected,runs_above_expected_per_100,sr_points_vs_match,sr_points_vs_teammates,sr_points_vs_league_phase,difficulty_adjusted_sr,difficulty_adjustment_delta
H Klaasen,1527690,2026-04-11,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",1,Sunrisers Hyderabad,Punjab Kings,1,1-15,16,15,106.67,21.69,-5.69,-37.91,-74.53,-83.11,-43.43,92.04,-14.62
H Klaasen,1527690,2026-04-11,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",1,Sunrisers Hyderabad,Punjab Kings,2,16-30,21,15,140.0,27.92,-6.92,-46.12,-41.2,-49.77,-28.76,120.81,-19.19
H Klaasen,1527690,2026-04-11,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",1,Sunrisers Hyderabad,Punjab Kings,3,31-45,2,3,66.67,6.27,-4.27,-142.39,-114.53,-123.11,-106.06,57.53,-9.14
Harsh Dubey,1527690,2026-04-11,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",1,Sunrisers Hyderabad,Punjab Kings,1,1-15,1,2,50.0,3.11,-2.11,-105.28,-131.2,-122.27,-99.68,43.14,-6.86
Ishan Kishan,1527690,2026-04-11,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",1,Sunrisers Hyderabad,Punjab Kings,1,1-15,26,15,173.33,21.8,4.2,28.02,-7.86,1.22,23.86,149.57,-23.76
Ishan Kishan,1527690,2026-04-11,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",1,Sunrisers Hyderabad,Punjab Kings,2,16-30,1,2,50.0,3.44,-2.44,-122.21,-131.2,-122.12,-117.63,43.14,-6.86
Nithish Kumar Reddy,1527690,2026-04-11,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",1,Sunrisers Hyderabad,Punjab Kings,1,1-15,0,1,0.0,1.53,-1.53,-153.38,-181.2,-171.67,-150.11,0.0,0.0
S Arora,1527690,2026-04-11,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",1,Sunrisers Hyderabad,Punjab Kings,1,1-15,9,8,112.5,13.13,-4.13,-51.64,-68.7,-61.84,-37.17,97.08,-15.42
TM Head,1527690,2026-04-11,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",1,Sunrisers Hyderabad,Punjab Kings,1,1-15,31,15,206.67,21.68,9.32,62.12,25.47,35.24,57.2,178.33,-28.33
TM Head,1527690,2026-04-11,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",1,Sunrisers Hyderabad,Punjab Kings,2,16-30,7,8,87.5,13.47,-6.47,-80.9,-93.7,-83.93,-81.2,75.5,-12.0
C Connolly,1527690,2026-04-11,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",2,Punjab Kings,Sunrisers Hyderabad,1,1-15,11,12,91.67,16.1,-5.1,-42.48,-89.53,-113.28,-58.19,79.1,-12.57
N Wadhera,1527690,2026-04-11,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",2,Punjab Kings,Sunrisers Hyderabad,1,1-15,14,14,100.0,20.81,-6.81,-48.65,-81.2,-106.06,-50.19,86.29,-13.71
P Simran Singh,1527690,2026-04-11,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",2,Punjab Kings,Sunrisers Hyderabad,1,1-15,36,15,240.0,21.13,14.87,99.15,58.8,50.23,90.8,207.1,-32.9
P Simran Singh,1527690,2026-04-11,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",2,Punjab Kings,Sunrisers Hyderabad,2,16-30,15,10,150.0,16.46,-1.46,-14.64,-31.2,-39.77,-19.27,129.43,-20.57
Priyansh Arya,1527690,2026-04-11,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",2,Punjab Kings,Sunrisers Hyderabad,1,1-15,46,15,306.67,21.35,24.65,164.3,125.47,133.55,158.3,264.62,-42.04
Priyansh Arya,1527690,2026-04-11,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",2,Punjab Kings,Sunrisers Hyderabad,2,16-30,11,5,220.0,8.74,2.26,45.16,38.8,46.88,52.15,189.84,-30.16
SS Iyer,1527690,2026-04-11,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",2,Punjab Kings,Sunrisers Hyderabad,1,1-15,24,15,160.0,21.68,2.32,15.45,-21.2,-26.25,10.51,138.06,-21.94
SS Iyer,1527690,2026-04-11,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",2,Punjab Kings,Sunrisers Hyderabad,2,16-30,42,15,280.0,27.32,14.68,97.84,98.8,93.75,113.47,241.61,-38.39
SS Iyer,1527690,2026-04-11,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",2,Punjab Kings,Sunrisers Hyderabad,3,31-45,3,3,100.0,6.08,-3.08,-102.52,-81.2,-86.25,-71.71,86.29,-13.71
Shashank Singh,1527690,2026-04-11,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",2,Punjab Kings,Sunrisers Hyderabad,1,1-15,16,9,177.78,14.86,1.14,12.64,-3.42,-16.45,28.24,153.4,-24.37
A Mhatre,1527691,2026-04-11,"MA Chidambaram Stadium, Chepauk, Chennai",1,Chennai Super Kings,Delhi Capitals,1,1-15,24,15,160.0,18.79,5.21,34.74,2.39,-18.57,10.73,158.72,-1.28
A Mhatre,1527691,2026-04-11,"MA Chidambaram Stadium, Chepauk, Chennai",1,Chennai Super Kings,Delhi Capitals,2,16-30,30,15,200.0,23.86,6.14,40.92,42.39,21.43,32.88,198.4,-1.6
A Mhatre,1527691,2026-04-11,"MA Chidambaram Stadium, Chepauk, Chennai",1,Chennai Super Kings,Delhi Capitals,3,31-45,5,6,83.33,11.04,-6.04,-100.64,-74.28,-95.24,-91.45,82.67,-0.67
RD Gaikwad,1527691,2026-04-11,"MA Chidambaram Stadium, Chepauk, Chennai",1,Chennai Super Kings,Delhi Capitals,1,1-15,13,15,86.67,21.34,-8.34,-55.62,-70.95,-103.53,-63.7,85.97,-0.69
RD Gaikwad,1527691,2026-04-11,"MA Chidambaram Stadium, Chepauk, Chennai",1,Chennai Super Kings,Delhi Capitals,2,16-30,2,3,66.67,4.78,-2.78,-92.69,-90.95,-123.53,-101.97,66.13,-0.53
S Dube,1527691,2026-04-11,"MA Chidambaram Stadium, Chepauk, Chennai",1,Chennai Super Kings,Delhi Capitals,1,1-15,20,10,200.0,17.67,2.33,23.31,42.39,28.18,50.21,198.4,-1.6
SV Samson,1527691,2026-04-11,"MA Chidambaram Stadium, Chepauk, Chennai",1,Chennai Super Kings,Delhi Capitals,1,1-15,35,15,233.33,21.13,13.87,92.44,75.72,86.46,83.88,231.47,-1.86
SV Samson,1527691,2026-04-11,"MA Chidambaram Stadium, Chepauk, Chennai",1,Chennai Super Kings,Delhi Capitals,2,16-30,21,15,140.0,21.91,-0.91,-6.04,-17.61,-6.88,-28.95,138.88,-1.12
SV Samson,1527691,2026-04-11,"MA Chidambaram Stadium, Chepauk, Chennai",1,Chennai Super Kings,Delhi Capitals,3,31-45,35,15,233.33,23.61,11.39,75.92,75.72,86.46,65.69,231.47,-1.86
SV Samson,1527691,2026-04-11,"MA Chidambaram Stadium, Chepauk, Chennai",1,Chennai Super Kings,Delhi Capitals,4,46-60,24,11,218.18,20.68,3.32,30.15,60.57,71.31,8.18,216.44,-1.74
AR Patel,1527691,2026-04-11,"MA Chidambaram Stadium, Chepauk, Chennai",2,Delhi Capitals,Chennai Super Kings,1,1-15,1,2,50.0,2.02,-1.02,-50.85,-107.61,-92.98,-99.86,49.6,-0.4
Ashutosh Sharma,1527691,2026-04-11,"MA Chidambaram Stadium, Chepauk, Chennai",2,Delhi Capitals,Chennai Super Kings,1,1-15,19,10,190.0,13.12,5.88,58.8,32.39,52.83,40.46,188.48,-1.52
Auqib Nabi,1527691,2026-04-11,"MA Chidambaram Stadium, Chepauk, Chennai",2,Delhi Capitals,Chennai Super Kings,1,1-15,4,2,200.0,2.35,1.65,82.31,42.39,59.5,50.36,198.4,-1.6
DA Miller,1527691,2026-04-11,"MA Chidambaram Stadium, Chepauk, Chennai",2,Delhi Capitals,Chennai Super Kings,1,1-15,17,14,121.43,16.83,0.17,1.23,-36.18,-22.61,-28.43,120.46,-0.97
KL Rahul,1527691,2026-04-11,"MA Chidambaram Stadium, Chepauk, Chennai",2,Delhi Capitals,Chennai Super Kings,1,1-15,18,10,180.0,13.13,4.87,48.74,22.39,41.95,30.16,178.56,-1.44
Kuldeep Yadav,1527691,2026-04-11,"MA Chidambaram Stadium, Chepauk, Chennai",2,Delhi Capitals,Chennai Super Kings,1,1-15,4,7,57.14,8.88,-4.88,-69.7,-100.47,-89.41,-92.75,56.69,-0.46
L Ngidi,1527691,2026-04-11,"MA Chidambaram Stadium, Chepauk, Chennai",2,Delhi Capitals,Chennai Super Kings,1,1-15,3,5,60.0,6.2,-3.2,-64.0,-97.61,-84.92,-89.81,59.52,-0.48
P Nissanka,1527691,2026-04-11,"MA Chidambaram Stadium, Chepauk, Chennai",2,Delhi Capitals,Chennai Super Kings,1,1-15,27,15,180.0,21.65,5.35,35.65,22.39,45.66,30.5,178.56,-1.44
P Nissanka,1527691,2026-04-11,"MA Chidambaram Stadium, Chepauk, Chennai",2,Delhi Capitals,Chennai Super Kings,2,16-30,14,9,155.56,16.19,-2.19,-24.36,-2.06,21.21,-13.23,154.31,-1.24
Sameer Rizvi,1527691,2026-04-11,"MA Chidambaram Stadium, Chepauk, Chennai",2,Delhi Capitals,Chennai Super Kings,1,1-15,6,9,66.67,10.03,-4.03,-44.76,-90.95,-80.7,-84.05,66.13,-0.53
T Natarajan,1527691,2026-04-11,"MA Chidambaram Stadium, Chepauk, Chennai",2,Delhi Capitals,Chennai Super Kings,1,1-15,1,2,50.0,2.32,-1.32,-66.09,-107.61,-92.98,-99.73,49.6,-0.4
T Stubbs,1527691,2026-04-11,"MA Chidambaram Stadium, Chepauk, Chennai",2,Delhi Capitals,Chennai Super Kings,1,1-15,22,15,146.67,18.06,3.94,26.28,-10.95,12.55,-3.29,145.5,-1.17
T Stubbs,1527691,2026-04-11,"MA Chidambaram Stadium, Chepauk, Chennai",2,Delhi Capitals,Chennai Super Kings,2,16-30,28,15,186.67,23.65,4.35,28.97,29.05,52.55,18.31,185.18,-1.49
T Stubbs,1527691,2026-04-11,"MA Chidambaram Stadium, Chepauk, Chennai",2,Delhi Capitals,Chennai Super Kings,3,31-45,10,8,125.0,14.35,-4.35,-54.36,-32.61,-9.12,-47.86,124.0,-1.0
A Badoni,1527692,2026-04-12,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",1,Lucknow Super Giants,Gujarat Titans,1,1-15,9,11,81.82,12.66,-3.66,-33.32,-54.82,-52.13,-68.29,93.62,11.81
AK Markram,1527692,2026-04-12,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",1,Lucknow Super Giants,Gujarat Titans,1,1-15,22,15,146.67,19.91,2.09,13.94,10.03,20.4,-3.08,167.83,21.16
AK Markram,1527692,2026-04-12,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",1,Lucknow Super Giants,Gujarat Titans,2,16-30,8,6,133.33,8.22,-0.22,-3.66,-3.3,7.07,-34.67,152.57,19.24
Abdul Samad,1527692,2026-04-12,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",1,Lucknow Super Giants,Gujarat Titans,1,1-15,13,15,86.67,17.11,-4.11,-27.39,-49.97,-53.13,-63.64,99.17,12.51
Abdul Samad,1527692,2026-04-12,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",1,Lucknow Super Giants,Gujarat Titans,2,16-30,5,7,71.43,9.62,-4.62,-65.94,-65.21,-68.37,-97.11,81.74,10.31
Avesh Khan,1527692,2026-04-12,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",1,Lucknow Super Giants,Gujarat Titans,1,1-15,4,1,400.0,1.12,2.88,288.09,263.36,273.11,250.3,457.72,57.72
GF Linde,1527692,2026-04-12,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",1,Lucknow Super Giants,Gujarat Titans,1,1-15,16,10,160.0,12.67,3.33,33.33,23.36,33.64,10.36,183.09,23.09
MD Choudhary,1527692,2026-04-12,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",1,Lucknow Super Giants,Gujarat Titans,1,1-15,18,14,128.57,17.93,0.07,0.5,-8.07,-0.67,-21.36,147.12,18.55
MR Marsh,1527692,2026-04-12,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",1,Lucknow Super Giants,Gujarat Titans,1,1-15,11,4,275.0,4.84,6.16,153.97,138.36,150.86,125.21,314.68,39.68
Mohammed Shami,1527692,2026-04-12,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",1,Lucknow Super Giants,Gujarat Titans,1,1-15,12,5,240.0,6.0,6.0,120.01,103.36,115.65,90.3,274.63,34.63
N Pooran,1527692,2026-04-12,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",1,Lucknow Super Giants,Gujarat Titans,1,1-15,12,15,80.0,17.1,-5.1,-33.99,-56.64,-57.37,-70.59,91.54,11.54
N Pooran,1527692,2026-04-12,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",1,Lucknow Super Giants,Gujarat Titans,2,16-30,7,6,116.67,8.29,-1.29,-21.45,-19.97,-20.71,-51.66,133.5,16.83
RR Pant,1527692,2026-04-12,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",1,Lucknow Super Giants,Gujarat Titans,1,1-15,18,11,163.64,14.03,3.97,36.1,27.0,37.95,13.46,187.25,23.61
B Sai Sudharsan,1527692,2026-04-12,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2,Gujarat Titans,Lucknow Super Giants,1,1-15,15,14,107.14,19.06,-4.06,-29.0,-29.5,-42.86,-42.83,122.6,15.46
JC Buttler,1527692,2026-04-12,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2,Gujarat Titans,Lucknow Super Giants,1,1-15,22,15,146.67,18.62,3.38,22.55,10.03,10.67,-2.31,167.83,21.16
JC Buttler,1527692,2026-04-12,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2,Gujarat Titans,Lucknow Super Giants,2,16-30,32,15,213.33,22.1,9.9,66.01,76.7,77.33,44.36,244.12,30.78
JC Buttler,1527692,2026-04-12,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2,Gujarat Titans,Lucknow Super Giants,3,31-45,6,7,85.71,11.07,-5.07,-72.43,-50.92,-50.29,-88.57,98.08,12.37
R Tewatia,1527692,2026-04-12,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2,Gujarat Titans,Lucknow Super Giants,1,1-15,10,8,125.0,12.18,-2.18,-27.3,-11.64,-21.15,-24.78,143.04,18.04
Shubman Gill,1527692,2026-04-12,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2,Gujarat Titans,Lucknow Super Giants,1,1-15,22,15,146.67,20.93,1.07,7.14,10.03,-0.56,-3.08,167.83,21.16
Shubman Gill,1527692,2026-04-12,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2,Gujarat Titans,Lucknow Super Giants,2,16-30,25,15,166.67,21.38,3.62,24.16,30.03,19.44,-1.88,190.72,24.05
Shubman Gill,1527692,2026-04-12,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2,Gujarat Titans,Lucknow Super Giants,3,31-45,9,10,90.0,14.98,-5.98,-59.82,-46.64,-57.22,-83.43,102.99,12.99
Washington Sundar,1527692,2026-04-12,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2,Gujarat Titans,Lucknow Super Giants,1,1-15,21,13,161.54,20.77,0.23,1.8,24.9,19.11,12.08,184.85,23.31
JM Sharma,1527693,2026-04-12,"Wankhede Stadium, Mumbai",1,Royal Challengers Bengaluru,Mumbai Indians,1,1-15,10,9,111.11,15.03,-5.03,-55.86,-69.47,-82.64,-38.94,96.21,-14.91
PD Salt,1527693,2026-04-12,"Wankhede Stadium, Mumbai",1,Royal Challengers Bengaluru,Mumbai Indians,1,1-15,34,15,226.67,20.85,13.15,87.64,46.09,51.37,77.16,196.26,-30.41
PD Salt,1527693,2026-04-12,"Wankhede Stadium, Mumbai",1,Royal Challengers Bengaluru,Mumbai Indians,2,16-30,35,15,233.33,23.95,11.05,73.68,52.75,58.04,66.16,202.03,-31.3
PD Salt,1527693,2026-04-12,"Wankhede Stadium, Mumbai",1,Royal Challengers Bengaluru,Mumbai Indians,3,31-45,9,6,150.0,9.51,-0.51,-8.51,-30.58,-25.29,-21.47,129.88,-20.12
R Shepherd,1527693,2026-04-12,"Wankhede Stadium, Mumbai",1,Royal Challengers Bengaluru,Mumbai Indians,1,1-15,2,2,100.0,3.38,-1.38,-68.79,-80.58,-89.08,-49.53,86.59,-13.41
RM Patidar,1527693,2026-04-12,"Wankhede Stadium, Mumbai",1,Royal Challengers Bengaluru,Mumbai Indians,1,1-15,48,15,320.0,22.28,25.72,171.43,139.42,147.72,171.89,277.07,-42.93
RM Patidar,1527693,2026-04-12,"Wankhede Stadium, Mumbai",1,Royal Challengers Bengaluru,Mumbai Indians,2,16-30,5,5,100.0,9.4,-4.4,-88.08,-80.58,-72.28,-68.27,86.59,-13.41
TH David,1527693,2026-04-12,"Wankhede Stadium, Mumbai",1,Royal Challengers Bengaluru,Mumbai Indians,1,1-15,28,15,186.67,26.91,1.09,7.24,6.09,2.86,37.37,161.63,-25.04
TH David,1527693,2026-04-12,"Wankhede Stadium, Mumbai",1,Royal Challengers Bengaluru,Mumbai Indians,2,16-30,6,1,600.0,2.15,3.85,385.21,419.42,416.19,434.39,519.51,-80.49
V Kohli,1527693,2026-04-12,"Wankhede Stadium, Mumbai",1,Royal Challengers Bengaluru,Mumbai Indians,1,1-15,22,15,146.67,20.76,1.24,8.24,-33.91,-66.59,-2.48,126.99,-19.67
V Kohli,1527693,2026-04-12,"Wankhede Stadium, Mumbai",1,Royal Challengers Bengaluru,Mumbai Indians,2,16-30,17,15,113.33,22.42,-5.42,-36.12,-67.25,-99.92,-56.11,98.13,-15.2
V Kohli,1527693,2026-04-12,"Wankhede Stadium, Mumbai",1,Royal Challengers Bengaluru,Mumbai Indians,3,31-45,11,8,137.5,14.65,-3.65,-45.58,-43.08,-75.75,-32.27,119.05,-18.45
HH Pandya,1527693,2026-04-12,"Wankhede Stadium, Mumbai",2,Mumbai Indians,Royal Challengers Bengaluru,1,1-15,28,15,186.67,19.64,8.36,55.76,6.09,14.95,37.22,161.63,-25.04
HH Pandya,1527693,2026-04-12,"Wankhede Stadium, Mumbai",2,Mumbai Indians,Royal Challengers Bengaluru,2,16-30,12,7,171.43,11.2,0.8,11.42,-9.15,-0.29,3.38,148.43,-23.0
MJ Santner,1527693,2026-04-12,"Wankhede Stadium, Mumbai",2,Mumbai Indians,Royal Challengers Bengaluru,1,1-15,8,6,133.33,8.44,-0.44,-7.26,-47.25,-42.32,-16.41,115.45,-17.89
Naman Dhir,1527693,2026-04-12,"Wankhede Stadium, Mumbai",2,Mumbai Indians,Royal Challengers Bengaluru,1,1-15,1,2,50.0,2.52,-1.52,-76.16,-130.58,-125.63,-99.41,43.29,-6.71
RD Rickelton,1527693,2026-04-12,"Wankhede Stadium, Mumbai",2,Mumbai Indians,Royal Challengers Bengaluru,1,1-15,29,15,193.33,20.89,8.11,54.07,12.75,18.59,44.1,167.4,-25.94
RD Rickelton,1527693,2026-04-12,"Wankhede Stadium, Mumbai",2,Mumbai Indians,Royal Challengers Bengaluru,2,16-30,8,7,114.29,11.04,-3.04,-43.41,-66.29,-60.46,-54.03,98.95,-15.33
RG Sharma,1527693,2026-04-12,"Wankhede Stadium, Mumbai",2,Mumbai Indians,Royal Challengers Bengaluru,1,1-15,19,13,146.15,17.87,1.13,8.72,-34.42,-30.7,-3.34,126.55,-19.61
SA Yadav,1527693,2026-04-12,"Wankhede Stadium, Mumbai",2,Mumbai Indians,Royal Challengers Bengaluru,1,1-15,26,15,173.33,19.16,6.84,45.58,-7.25,-5.45,23.97,150.08,-23.25
SA Yadav,1527693,2026-04-12,"Wankhede Stadium, Mumbai",2,Mumbai Indians,Royal Challengers Bengaluru,2,16-30,7,7,100.0,10.29,-3.29,-47.05,-80.58,-78.79,-68.91,86.59,-13.41
SE Rutherford,1527693,2026-04-12,"Wankhede Stadium, Mumbai",2,Mumbai Indians,Royal Challengers Bengaluru,1,1-15,23,15,153.33,21.65,1.35,9.02,-27.25,-1.11,3.92,132.76,-20.57
SE Rutherford,1527693,2026-04-12,"Wankhede Stadium, Mumbai",2,Mumbai Indians,Royal Challengers Bengaluru,2,16-30,42,15,280.0,29.19,12.81,85.41,99.42,125.56,113.33,242.44,-37.56
SE Rutherford,1527693,2026-04-12,"Wankhede Stadium, Mumbai",2,Mumbai Indians,Royal Challengers Bengaluru,3,31-45,6,1,600.0,2.12,3.88,388.12,419.42,445.56,430.08,519.51,-80.49
Tilak Varma,1527693,2026-04-12,"Wankhede Stadium, Mumbai",2,Mumbai Indians,Royal Challengers Bengaluru,1,1-15,1,3,33.33,3.21,-2.21,-73.68,-147.25,-143.79,-116.6,28.86,-4.47
Abhishek Sharma,1529264,2026-04-13,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",1,Sunrisers Hyderabad,Rajasthan Royals,1,1-15,0,1,0.0,1.03,-1.03,-102.59,-152.14,-173.95,-148.98,0.0,0.0
Aniket Verma,1529264,2026-04-13,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",1,Sunrisers Hyderabad,Rajasthan Royals,1,1-15,6,5,120.0,8.06,-2.06,-41.21,-32.14,-54.78,-29.44,123.33,3.33
H Klaasen,1529264,2026-04-13,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",1,Sunrisers Hyderabad,Rajasthan Royals,1,1-15,28,15,186.67,18.34,9.66,64.4,34.53,9.01,36.57,191.84,5.18
H Klaasen,1529264,2026-04-13,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",1,Sunrisers Hyderabad,Rajasthan Royals,2,16-30,12,11,109.09,18.23,-6.23,-56.65,-43.05,-68.57,-59.66,112.12,3.02
Ishan Kishan,1529264,2026-04-13,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",1,Sunrisers Hyderabad,Rajasthan Royals,1,1-15,21,15,140.0,18.66,2.34,15.57,-12.14,-12.63,-9.47,143.88,3.88
Ishan Kishan,1529264,2026-04-13,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",1,Sunrisers Hyderabad,Rajasthan Royals,2,16-30,34,15,226.67,21.29,12.71,84.75,74.53,74.04,59.04,232.95,6.28
Ishan Kishan,1529264,2026-04-13,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",1,Sunrisers Hyderabad,Rajasthan Royals,3,31-45,36,14,257.14,20.58,15.42,110.13,105.01,104.51,92.94,264.27,7.13
Nithish Kumar Reddy,1529264,2026-04-13,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",1,Sunrisers Hyderabad,Rajasthan Royals,1,1-15,28,13,215.38,20.52,7.48,57.54,63.25,48.09,65.27,221.36,5.97
S Arora,1529264,2026-04-13,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",1,Sunrisers Hyderabad,Rajasthan Royals,1,1-15,24,13,184.62,21.18,2.82,21.71,32.48,13.59,34.95,189.73,5.12
TM Head,1529264,2026-04-13,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",1,Sunrisers Hyderabad,Rajasthan Royals,1,1-15,16,15,106.67,19.28,-3.28,-21.88,-45.47,-78.63,-42.8,109.62,2.96
TM Head,1529264,2026-04-13,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",1,Sunrisers Hyderabad,Rajasthan Royals,2,16-30,2,3,66.67,3.97,-1.97,-65.72,-85.47,-118.63,-102.04,68.51,1.85
D Ferreira,1529264,2026-04-13,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2,Rajasthan Royals,Sunrisers Hyderabad,1,1-15,24,15,160.0,13.98,10.02,66.77,7.86,45.71,10.27,164.44,4.44
D Ferreira,1529264,2026-04-13,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2,Rajasthan Royals,Sunrisers Hyderabad,2,16-30,23,15,153.33,18.42,4.58,30.55,1.2,39.05,-14.92,157.58,4.25
D Ferreira,1529264,2026-04-13,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2,Rajasthan Royals,Sunrisers Hyderabad,3,31-45,22,14,157.14,20.6,1.4,9.98,5.01,42.86,-14.53,161.5,4.36
Dhruv Jurel,1529264,2026-04-13,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2,Rajasthan Royals,Sunrisers Hyderabad,1,1-15,0,2,0.0,2.0,-2.0,-99.89,-152.14,-133.04,-149.38,0.0,0.0
JC Archer,1529264,2026-04-13,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2,Rajasthan Royals,Sunrisers Hyderabad,1,1-15,2,5,40.0,5.3,-3.3,-65.95,-112.14,-94.86,-109.91,41.11,1.11
LG Pretorius,1529264,2026-04-13,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2,Rajasthan Royals,Sunrisers Hyderabad,1,1-15,0,2,0.0,1.78,-1.78,-88.96,-152.14,-133.04,-149.76,0.0,0.0
N Burger,1529264,2026-04-13,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2,Rajasthan Royals,Sunrisers Hyderabad,1,1-15,3,5,60.0,5.25,-2.25,-45.0,-92.14,-73.94,-89.81,61.66,1.66
R Parag,1529264,2026-04-13,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2,Rajasthan Royals,Sunrisers Hyderabad,1,1-15,4,6,66.67,5.07,-1.07,-17.84,-85.47,-67.59,-83.16,68.51,1.85
RA Jadeja,1529264,2026-04-13,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2,Rajasthan Royals,Sunrisers Hyderabad,1,1-15,21,15,140.0,14.57,6.43,42.89,-12.14,13.17,-10.06,143.88,3.88
RA Jadeja,1529264,2026-04-13,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2,Rajasthan Royals,Sunrisers Hyderabad,2,16-30,23,15,153.33,19.62,3.38,22.53,1.2,26.5,-15.58,157.58,4.25
RA Jadeja,1529264,2026-04-13,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2,Rajasthan Royals,Sunrisers Hyderabad,3,31-45,1,2,50.0,3.0,-2.0,-99.95,-102.14,-76.83,-121.79,51.39,1.39
Ravi Bishnoi,1529264,2026-04-13,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2,Rajasthan Royals,Sunrisers Hyderabad,1,1-15,0,1,0.0,0.92,-0.92,-92.01,-152.14,-131.86,-149.72,0.0,0.0
TU Deshpande,1529264,2026-04-13,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2,Rajasthan Royals,Sunrisers Hyderabad,1,1-15,25,11,227.27,12.38,12.62,114.77,75.14,106.88,77.87,233.57,6.3
